126,336,425,1,0,68.5
113,353,1361,2,0,63.55555555555556
130,370,625,1,1,68.22222222222223
104,344,851,1,1,66.55555555555556
113,353,1376,2,1,65.88888888888889
127,367,2171,1,0,63.111111111111114
94,334,292,1,1,62.77777777777778
101,341,705,0,1,66.77777777777777
121,361,102,1,0,69.11111111111111
111,351,1249,2,0,67.11111111111111
147,387,1609,1,1,69.77777777777777
123,393,1979,1,0,66.2
199,409,1160,2,0,70.125
137,377,1041,0,1,70.55555555555556
181,391,58,0,0,67.875
158,398,496,0,0,65.66666666666667
168,408,2822,0,0,66.0
169,409,2892,1,1,67.55555555555556
171,411,3013,2,1,66.77777777777777
187,427,3882,0,1,67.66666666666667
136,376,1012,1,1,68.33333333333333
157,397,2152,0,0,66.55555555555556
159,399,592,1,0,67.22222222222223
210,420,5256,0,1,70.25
143,383,1404,1,1,67.0
146,386,1541,0,1,67.33333333333333
153,393,3644,1,1,64.88888888888889
184,424,5456,0,1,65.22222222222223
165,375,2674,1,1,68.375
164,404,874,0,0,68.0
166,406,4440,0,0,65.0
167,407,2751,1,1,63.44444444444444
169,409,2888,0,1,69.33333333333333
173,413,1385,1,0,65.88888888888889
176,416,3278,1,1,68.33333333333333
156,426,3849,2,0,64.6
164,374,2586,2,1,68.5
147,387,1608,1,0,65.44444444444444
154,394,278,1,0,67.66666666666667
166,406,2716,1,0,70.22222222222223
168,408,1133,0,1,68.33333333333333
176,416,3262,2,1,69.33333333333333
136,376,2710,1,1,65.11111111111111
141,381,1270,0,1,68.77777777777777
142,382,3071,1,0,65.22222222222223
181,391,74,2,0,66.25
161,401,4110,1,0,67.66666666666667
161,401,2404,2,0,66.66666666666667
169,409,2867,0,0,67.0
200,410,1238,1,1,67.625
203,413,1366,0,0,69.125
181,421,3579,1,1,67.55555555555556
188,428,2213,2,1,69.33333333333333
189,429,2270,0,0,70.11111111111111
150,390,36,2,1,68.11111111111111
153,393,195,1,0,67.66666666666667
129,399,2284,0,0,67.7
161,401,4119,2,0,67.0
189,429,4004,2,0,66.22222222222223
196,436,4418,2,0,68.0
196,436,6175,2,1,66.55555555555556
200,440,2951,0,1,68.33333333333333
220,430,5810,0,0,70.375
194,434,2570,0,1,67.55555555555556
199,439,1174,2,1,67.77777777777777
195,435,6078,2,1,69.0
229,439,6360,0,1,67.5
202,442,1311,0,1,65.0
236,446,3280,2,0,67.875
210,450,3489,1,1,67.22222222222223
228,468,1109,0,0,69.55555555555556
282,492,5935,2,1,65.625
254,494,9587,0,1,65.33333333333333
256,496,2698,0,0,67.77777777777777
257,497,6206,0,0,68.77777777777777
259,499,2880,1,0,67.44444444444444
265,505,10287,0,0,64.88888888888889
266,506,6726,2,1,70.33333333333333
269,509,8737,0,0,67.33333333333333
300,510,10601,1,1,66.625
272,512,3623,1,0,69.88888888888889
274,514,3747,0,0,69.55555555555556
246,516,9117,2,0,63.9
312,522,7696,0,1,69.875
212,452,3585,1,0,68.88888888888889
243,453,7187,0,0,65.875
218,458,501,2,0,67.11111111111111
223,463,5962,0,0,65.55555555555556
230,470,1240,2,0,69.66666666666667
231,471,8228,1,0,64.66666666666667
231,471,1259,0,1,70.11111111111111
252,492,9446,0,1,65.88888888888889
260,500,2921,1,1,69.0
262,502,8325,1,1,68.44444444444444
277,517,5653,1,1,68.55555555555556
278,518,7469,0,0,70.11111111111111
279,519,7523,1,1,68.11111111111111
238,448,3413,1,1,69.625
242,452,7114,2,0,70.625
218,458,503,2,0,68.22222222222223
222,462,4170,0,1,69.77777777777777
253,463,4266,1,0,68.5
231,471,1248,1,0,71.55555555555556
258,498,6273,2,1,68.55555555555556
259,499,9911,0,1,64.22222222222223
260,500,8188,1,0,66.22222222222223
265,505,6713,0,0,68.11111111111111
267,507,8603,2,0,66.44444444444444
301,511,5270,0,0,61.75
275,515,3790,2,1,68.66666666666667
275,515,7289,0,0,70.11111111111111
279,519,7548,0,1,67.44444444444444
281,521,672,2,1,68.88888888888889
281,521,4115,2,0,68.11111111111111
210,450,3477,2,0,66.11111111111111
246,456,3808,0,0,61.5
228,468,4544,0,0,68.0
274,484,5452,2,1,69.0
246,486,2125,1,0,69.77777777777777
253,493,5956,0,1,71.77777777777777
263,503,3101,0,1,68.22222222222223
268,508,8686,2,1,66.0
270,510,8781,1,1,66.55555555555556
276,516,10988,2,1,64.88888888888889
279,519,9320,2,0,67.44444444444444
217,457,5626,2,0,68.55555555555556
220,460,640,0,1,67.66666666666667
224,464,852,1,0,67.55555555555556
225,465,903,2,1,70.0
230,470,4685,2,1,69.11111111111111
231,471,6446,1,0,67.66666666666667
208,478,6878,1,1,63.5
247,487,7424,2,0,65.0
234,504,8395,2,1,63.2
266,506,6763,0,0,68.0
298,508,6849,0,0,69.875
277,517,7408,0,0,70.33333333333333
277,517,441,0,1,71.33333333333333
278,518,3931,2,1,65.77777777777777
278,518,520,2,1,67.11111111111111
282,522,7729,1,0,66.88888888888889
250,460,4092,0,1,67.75
251,461,4106,0,0,66.0
222,462,726,2,1,69.0
224,464,869,2,0,65.66666666666667
256,466,7949,2,1,69.25
229,469,8150,2,1,64.77777777777777
207,477,6780,0,1,64.3
279,489,9275,0,1,67.5
252,492,2480,0,0,67.11111111111111
255,495,2665,1,1,67.22222222222223
256,496,2734,1,1,70.66666666666667
265,505,3212,0,1,65.33333333333333
300,510,7020,2,1,66.625
274,514,276,0,0,68.77777777777777
280,520,609,2,1,71.33333333333333
